# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Differential $8 \to 9$ jet resolution in $W^++$jets
RatioPlotReference=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89
YLabel=$\text{d}\sigma/\text{d}\log_{10}(d_{89}/\text{GeV})$ [pb]
RatioPlot=1
LogY=1
XMin=0
XMax=1.8
LegendXPos=0.775
LegendYPos=0.925
YMin=4e-3
YMax=4e4
RatioPlotYLabel=Fraction
RatioPlotYMin=0
RatioPlotYMax=1
LegendOnly=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp0-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp2-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp4-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp6-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp8.yoda/PP_JetRates/log10_d_89
XLabel=$\log_{10}(d_{89}/\text{GeV})$
RatioPlotSameStyle=1
DrawOnly=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp0-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp1-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp2-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp3-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp4-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp5-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp6-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp7.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp8.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp9.yoda/PP_JetRates/log10_d_89
Legend=1
# END PLOT

# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89
LineColor=black
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89
Title=$ sum$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.076353e+00	2.114804e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.114804e+00	2.153255e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.153255e+00	2.191706e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.191706e+00	2.230157e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.230157e+00	2.268608e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.268608e+00	2.307059e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.307059e+00	2.345510e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.345510e+00	2.383961e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.383961e+00	2.422412e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.422412e+00	2.460863e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.460863e+00	2.499314e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.499314e+00	2.537765e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.537765e+00	2.576216e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.576216e+00	2.614667e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.614667e+00	2.653118e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.653118e+00	2.691569e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691569e+00	2.730020e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.730020e+00	2.768471e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.768471e+00	2.806922e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.806922e+00	2.845373e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.845373e+00	2.883824e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.883824e+00	2.922275e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.922275e+00	2.960725e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.960725e+00	2.999176e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.999176e+00	3.037627e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.037627e+00	3.076078e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.076078e+00	3.114529e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.114529e+00	3.152980e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.152980e+00	3.191431e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.191431e+00	3.229882e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.229882e+00	3.268333e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.268333e+00	3.306784e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.306784e+00	3.345235e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.345235e+00	3.383686e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.383686e+00	3.422137e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.422137e+00	3.460588e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e+00	3.499039e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.499039e+00	3.537490e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.537490e+00	3.575941e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.575941e+00	3.614392e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.614392e+00	3.652843e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.652843e+00	3.691294e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.691294e+00	3.729745e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.729745e+00	3.768196e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.768196e+00	3.806647e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.806647e+00	3.845098e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp2-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89
LineColor={[HTML]{EBF900}}
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp2-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89
Title=$ 2j$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.845098e-02	6.813148e+02	3.080719e+00	3.080719e+00
3.845098e-02	7.690196e-02	8.976936e+02	1.836958e+00	1.836958e+00
7.690196e-02	1.153529e-01	1.113565e+03	1.523064e+00	1.523064e+00
1.153529e-01	1.538039e-01	1.302803e+03	1.638032e+00	1.638032e+00
1.538039e-01	1.922549e-01	1.453776e+03	2.139580e+00	2.139580e+00
1.922549e-01	2.307059e-01	1.551665e+03	2.399669e+00	2.399669e+00
2.307059e-01	2.691569e-01	1.573948e+03	1.874624e+00	1.874624e+00
2.691569e-01	3.076078e-01	1.532432e+03	2.236585e+00	2.236585e+00
3.076078e-01	3.460588e-01	1.419633e+03	1.693724e+00	1.693724e+00
3.460588e-01	3.845098e-01	1.264706e+03	1.520532e+00	1.520532e+00
3.845098e-01	4.229608e-01	1.074087e+03	1.469341e+00	1.469341e+00
4.229608e-01	4.614118e-01	8.724481e+02	1.286834e+00	1.286834e+00
4.614118e-01	4.998627e-01	6.804611e+02	2.446463e+00	2.446463e+00
4.998627e-01	5.383137e-01	5.026509e+02	1.117376e+00	1.117376e+00
5.383137e-01	5.767647e-01	3.555315e+02	8.021212e-01	8.021212e-01
5.767647e-01	6.152157e-01	2.415619e+02	9.588256e-01	9.588256e-01
6.152157e-01	6.536667e-01	1.573951e+02	5.212250e-01	5.212250e-01
6.536667e-01	6.921176e-01	9.941148e+01	3.958924e-01	3.958924e-01
6.921176e-01	7.305686e-01	6.190297e+01	3.199722e-01	3.199722e-01
7.305686e-01	7.690196e-01	3.752945e+01	2.360483e-01	2.360483e-01
7.690196e-01	8.074706e-01	2.265572e+01	1.989854e-01	1.989854e-01
8.074706e-01	8.459216e-01	1.322459e+01	1.512486e-01	1.512486e-01
8.459216e-01	8.843725e-01	8.085252e+00	1.165331e-01	1.165331e-01
8.843725e-01	9.228235e-01	4.817940e+00	8.241264e-02	8.241264e-02
9.228235e-01	9.612745e-01	2.772159e+00	5.949501e-02	5.949501e-02
9.612745e-01	9.997255e-01	1.657028e+00	4.538998e-02	4.538998e-02
9.997255e-01	1.038176e+00	1.056329e+00	3.998966e-02	3.998966e-02
1.038176e+00	1.076627e+00	5.885410e-01	2.675594e-02	2.675594e-02
1.076627e+00	1.115078e+00	3.348027e-01	1.986260e-02	1.986260e-02
1.115078e+00	1.153529e+00	1.957939e-01	1.517993e-02	1.517993e-02
1.153529e+00	1.191980e+00	9.659195e-02	1.086298e-02	1.086298e-02
1.191980e+00	1.230431e+00	5.591912e-02	8.029323e-03	8.029323e-03
1.230431e+00	1.268882e+00	2.465988e-02	5.170805e-03	5.170805e-03
1.268882e+00	1.307333e+00	8.945242e-03	3.109968e-03	3.109968e-03
1.307333e+00	1.345784e+00	8.831521e-03	3.162894e-03	3.162894e-03
1.345784e+00	1.384235e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.384235e+00	1.422686e+00	9.626691e-04	9.626691e-04	9.626691e-04
1.422686e+00	1.461137e+00	1.890330e-03	1.337865e-03	1.337865e-03
1.461137e+00	1.499588e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.499588e+00	1.538039e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.538039e+00	1.576490e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.576490e+00	1.614941e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.614941e+00	1.653392e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.653392e+00	1.691843e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.691843e+00	1.730294e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.730294e+00	1.768745e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.768745e+00	1.807196e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.807196e+00	1.845647e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.845647e+00	1.884098e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.884098e+00	1.922549e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.922549e+00	1.961000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.961000e+00	1.999451e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.999451e+00	2.037902e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.037902e+00	2.076353e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.076353e+00	2.114804e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.114804e+00	2.153255e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.153255e+00	2.191706e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.191706e+00	2.230157e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.230157e+00	2.268608e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.268608e+00	2.307059e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.307059e+00	2.345510e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.345510e+00	2.383961e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.383961e+00	2.422412e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.422412e+00	2.460863e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.460863e+00	2.499314e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.499314e+00	2.537765e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.537765e+00	2.576216e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.576216e+00	2.614667e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.614667e+00	2.653118e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.653118e+00	2.691569e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691569e+00	2.730020e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.730020e+00	2.768471e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.768471e+00	2.806922e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.806922e+00	2.845373e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.845373e+00	2.883824e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.883824e+00	2.922275e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.922275e+00	2.960725e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.960725e+00	2.999176e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.999176e+00	3.037627e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.037627e+00	3.076078e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.076078e+00	3.114529e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.114529e+00	3.152980e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.152980e+00	3.191431e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.191431e+00	3.229882e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.229882e+00	3.268333e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.268333e+00	3.306784e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.306784e+00	3.345235e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.345235e+00	3.383686e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.383686e+00	3.422137e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.422137e+00	3.460588e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e+00	3.499039e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.499039e+00	3.537490e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.537490e+00	3.575941e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.575941e+00	3.614392e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.614392e+00	3.652843e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.652843e+00	3.691294e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.691294e+00	3.729745e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.729745e+00	3.768196e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.768196e+00	3.806647e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.806647e+00	3.845098e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp3-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89
LineColor={[HTML]{66F600}}
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp3-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89
Title=$ 3j$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.845098e-02	2.310175e+01	2.385706e-01	2.385706e-01
3.845098e-02	7.690196e-02	4.253925e+01	2.874887e-01	2.874887e-01
7.690196e-02	1.153529e-01	7.410661e+01	1.607330e+00	1.607330e+00
1.153529e-01	1.538039e-01	1.151785e+02	5.652254e-01	5.652254e-01
1.538039e-01	1.922549e-01	1.687968e+02	6.173388e-01	6.173388e-01
1.922549e-01	2.307059e-01	2.324107e+02	6.799693e-01	6.799693e-01
2.307059e-01	2.691569e-01	3.041445e+02	9.402772e-01	9.402772e-01
2.691569e-01	3.076078e-01	3.763033e+02	8.567249e-01	8.567249e-01
3.076078e-01	3.460588e-01	4.400767e+02	9.066966e-01	9.066966e-01
3.460588e-01	3.845098e-01	4.851265e+02	9.244602e-01	9.244602e-01
3.845098e-01	4.229608e-01	5.095235e+02	1.057307e+00	1.057307e+00
4.229608e-01	4.614118e-01	5.055668e+02	9.614392e-01	9.614392e-01
4.614118e-01	4.998627e-01	4.774081e+02	9.143084e-01	9.143084e-01
4.998627e-01	5.383137e-01	4.268927e+02	8.803829e-01	8.803829e-01
5.383137e-01	5.767647e-01	3.611389e+02	7.673652e-01	7.673652e-01
5.767647e-01	6.152157e-01	2.890266e+02	7.564164e-01	7.564164e-01
6.152157e-01	6.536667e-01	2.222965e+02	6.196732e-01	6.196732e-01
6.536667e-01	6.921176e-01	1.607409e+02	4.812124e-01	4.812124e-01
6.921176e-01	7.305686e-01	1.124356e+02	4.140936e-01	4.140936e-01
7.305686e-01	7.690196e-01	7.560576e+01	3.244689e-01	3.244689e-01
7.690196e-01	8.074706e-01	4.943343e+01	2.574134e-01	2.574134e-01
8.074706e-01	8.459216e-01	3.221165e+01	2.134607e-01	2.134607e-01
8.459216e-01	8.843725e-01	1.998570e+01	1.585871e-01	1.585871e-01
8.843725e-01	9.228235e-01	1.269848e+01	1.225633e-01	1.225633e-01
9.228235e-01	9.612745e-01	7.874828e+00	9.396702e-02	9.396702e-02
9.612745e-01	9.997255e-01	4.823339e+00	7.587951e-02	7.587951e-02
9.997255e-01	1.038176e+00	2.974419e+00	5.536573e-02	5.536573e-02
1.038176e+00	1.076627e+00	1.903861e+00	4.384467e-02	4.384467e-02
1.076627e+00	1.115078e+00	1.168091e+00	3.427025e-02	3.427025e-02
1.115078e+00	1.153529e+00	7.261236e-01	2.727173e-02	2.727173e-02
1.153529e+00	1.191980e+00	4.883459e-01	4.798589e-02	4.798589e-02
1.191980e+00	1.230431e+00	2.077967e-01	1.383999e-02	1.383999e-02
1.230431e+00	1.268882e+00	1.132341e-01	1.017786e-02	1.017786e-02
1.268882e+00	1.307333e+00	8.560352e-02	8.750005e-03	8.750005e-03
1.307333e+00	1.345784e+00	4.082141e-02	6.166182e-03	6.166182e-03
1.345784e+00	1.384235e+00	2.294689e-02	4.349762e-03	4.349762e-03
1.384235e+00	1.422686e+00	6.287701e-03	2.294812e-03	2.294812e-03
1.422686e+00	1.461137e+00	2.291239e-03	1.633152e-03	1.633152e-03
1.461137e+00	1.499588e+00	9.252888e-04	9.252888e-04	9.252888e-04
1.499588e+00	1.538039e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.538039e+00	1.576490e+00	8.513875e-04	8.513873e-04	8.513873e-04
1.576490e+00	1.614941e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.614941e+00	1.653392e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.653392e+00	1.691843e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.691843e+00	1.730294e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.730294e+00	1.768745e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.768745e+00	1.807196e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.807196e+00	1.845647e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.845647e+00	1.884098e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.884098e+00	1.922549e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.922549e+00	1.961000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.961000e+00	1.999451e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.999451e+00	2.037902e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.037902e+00	2.076353e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.076353e+00	2.114804e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.114804e+00	2.153255e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.153255e+00	2.191706e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.191706e+00	2.230157e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.230157e+00	2.268608e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.268608e+00	2.307059e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.307059e+00	2.345510e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.345510e+00	2.383961e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.383961e+00	2.422412e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.422412e+00	2.460863e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.460863e+00	2.499314e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.499314e+00	2.537765e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.537765e+00	2.576216e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.576216e+00	2.614667e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.614667e+00	2.653118e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.653118e+00	2.691569e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691569e+00	2.730020e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.730020e+00	2.768471e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.768471e+00	2.806922e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.806922e+00	2.845373e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.845373e+00	2.883824e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.883824e+00	2.922275e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.922275e+00	2.960725e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.960725e+00	2.999176e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.999176e+00	3.037627e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.037627e+00	3.076078e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.076078e+00	3.114529e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.114529e+00	3.152980e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.152980e+00	3.191431e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.191431e+00	3.229882e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.229882e+00	3.268333e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.268333e+00	3.306784e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.306784e+00	3.345235e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.345235e+00	3.383686e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.383686e+00	3.422137e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.422137e+00	3.460588e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e+00	3.499039e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.499039e+00	3.537490e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.537490e+00	3.575941e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.575941e+00	3.614392e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.614392e+00	3.652843e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.652843e+00	3.691294e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.691294e+00	3.729745e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.729745e+00	3.768196e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.768196e+00	3.806647e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.806647e+00	3.845098e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp4-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89
LineColor={[HTML]{00F31B}}
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp4-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89
Title=$ 4j$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.845098e-02	2.406885e-01	2.104582e-02	2.104582e-02
3.845098e-02	7.690196e-02	5.830824e-01	2.765514e-02	2.765514e-02
7.690196e-02	1.153529e-01	1.596514e+00	7.820397e-02	7.820397e-02
1.153529e-01	1.538039e-01	3.456529e+00	1.003626e-01	1.003626e-01
1.538039e-01	1.922549e-01	6.743661e+00	1.338844e-01	1.338844e-01
1.922549e-01	2.307059e-01	1.247197e+01	2.375652e-01	2.375652e-01
2.307059e-01	2.691569e-01	2.119059e+01	2.538176e-01	2.538176e-01
2.691569e-01	3.076078e-01	3.429532e+01	2.807314e-01	2.807314e-01
3.076078e-01	3.460588e-01	5.189935e+01	3.615486e-01	3.615486e-01
3.460588e-01	3.845098e-01	7.348152e+01	4.181883e-01	4.181883e-01
3.845098e-01	4.229608e-01	9.695493e+01	6.459490e-01	6.459490e-01
4.229608e-01	4.614118e-01	1.200654e+02	4.779246e-01	4.779246e-01
4.614118e-01	4.998627e-01	1.403094e+02	5.818120e-01	5.818120e-01
4.998627e-01	5.383137e-01	1.535240e+02	5.254562e-01	5.254562e-01
5.383137e-01	5.767647e-01	1.587125e+02	5.934627e-01	5.934627e-01
5.767647e-01	6.152157e-01	1.539991e+02	5.316732e-01	5.316732e-01
6.152157e-01	6.536667e-01	1.403029e+02	4.843527e-01	4.843527e-01
6.536667e-01	6.921176e-01	1.202648e+02	4.200270e-01	4.200270e-01
6.921176e-01	7.305686e-01	9.800619e+01	3.715896e-01	3.715896e-01
7.305686e-01	7.690196e-01	7.623349e+01	6.217568e-01	6.217568e-01
7.690196e-01	8.074706e-01	5.688656e+01	2.704397e-01	2.704397e-01
8.074706e-01	8.459216e-01	4.113095e+01	2.359091e-01	2.359091e-01
8.459216e-01	8.843725e-01	2.855171e+01	2.671577e-01	2.671577e-01
8.843725e-01	9.228235e-01	1.912755e+01	1.546765e-01	1.546765e-01
9.228235e-01	9.612745e-01	1.283876e+01	1.620005e-01	1.620005e-01
9.612745e-01	9.997255e-01	8.302980e+00	8.897676e-02	8.897676e-02
9.997255e-01	1.038176e+00	5.438065e+00	7.111857e-02	7.111857e-02
1.038176e+00	1.076627e+00	3.488645e+00	5.673206e-02	5.673206e-02
1.076627e+00	1.115078e+00	2.281682e+00	4.182689e-02	4.182689e-02
1.115078e+00	1.153529e+00	1.467161e+00	3.485898e-02	3.485898e-02
1.153529e+00	1.191980e+00	8.991912e-01	2.564862e-02	2.564862e-02
1.191980e+00	1.230431e+00	6.217162e-01	2.259604e-02	2.259604e-02
1.230431e+00	1.268882e+00	3.352423e-01	1.564950e-02	1.564950e-02
1.268882e+00	1.307333e+00	1.955893e-01	1.169611e-02	1.169611e-02
1.307333e+00	1.345784e+00	1.133679e-01	8.627027e-03	8.627027e-03
1.345784e+00	1.384235e+00	7.154862e-02	6.595621e-03	6.595621e-03
1.384235e+00	1.422686e+00	3.759109e-02	4.885418e-03	4.885418e-03
1.422686e+00	1.461137e+00	1.918309e-02	3.510077e-03	3.510077e-03
1.461137e+00	1.499588e+00	7.568994e-03	2.215519e-03	2.215519e-03
1.499588e+00	1.538039e+00	9.946815e-04	7.101361e-04	7.101361e-04
1.538039e+00	1.576490e+00	1.567492e-03	9.123962e-04	9.123962e-04
1.576490e+00	1.614941e+00	1.033850e-03	7.377787e-04	7.377787e-04
1.614941e+00	1.653392e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.653392e+00	1.691843e+00	7.042579e-04	7.042580e-04	7.042580e-04
